[0.011s] Invoking command in '/home/charvi/comp0250_s26_labs/build/cw1_team_30': CMAKE_PREFIX_PATH=/home/charvi/comp0250_s26_labs/install/cw1_world_spawner:/home/charvi/comp0250_s26_labs/install/rpl_panda_with_rs:/home/charvi/comp0250_s26_labs/install/realsense_gazebo_plugin:/home/charvi/comp0250_s26_labs/install/panda_moveit_config:/home/charvi/comp0250_s26_labs/install/panda_description:/home/charvi/comp0250_s26_labs/install/cw1_team_x:/home/charvi/comp0250_s26_labs/install/cw1_team_30:/opt/ros/humble LD_LIBRARY_PATH=/home/charvi/comp0250_s26_labs/install/cw1_world_spawner/lib:/home/charvi/comp0250_s26_labs/install/realsense_gazebo_plugin/lib:/home/charvi/comp0250_s26_labs/install/cw1_team_x/lib:/home/charvi/comp0250_s26_labs/install/cw1_team_30/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/charvi/comp0250_s26_labs/build/cw1_team_30 -- -j12 -l12
[0.144s] [  2%] Built target cw1_team_30__cpp
[0.156s] [ 11%] Built target cw1_team_30__rosidl_generator_c
[0.165s] gmake[1]: *** [CMakeFiles/Makefile2:268: CMakeFiles/cw1_team_30__rosidl_typesupport_introspection_c.dir/all] Interrupt
[0.165s] gmake[1]: *** [CMakeFiles/Makefile2:242: CMakeFiles/cw1_team_30__rosidl_typesupport_fastrtps_c.dir/all] Interrupt
[0.166s] gmake[1]: *** [CMakeFiles/Makefile2:294: CMakeFiles/cw1_team_30__rosidl_typesupport_c.dir/all] Interrupt
[0.166s] gmake[2]: *** [CMakeFiles/cw1_team_30__rosidl_typesupport_fastrtps_cpp.dir/build.make:196: CMakeFiles/cw1_team_30__rosidl_typesupport_fastrtps_cpp.dir/depend] Interrupt
[0.166s] gmake[2]: *** [CMakeFiles/cw1_team_30__rosidl_typesupport_introspection_cpp.dir/build.make:195: CMakeFiles/cw1_team_30__rosidl_typesupport_introspection_cpp.dir/depend] Interrupt
[0.167s] gmake[2]: *** [CMakeFiles/cw1_team_30__rosidl_typesupport_cpp.dir/build.make:189: CMakeFiles/cw1_team_30__rosidl_typesupport_cpp.dir/depend] Interrupt
[0.167s] gmake[1]: *** [CMakeFiles/Makefile2:346: CMakeFiles/cw1_team_30__rosidl_typesupport_fastrtps_cpp.dir/all] Interrupt
[0.167s] gmake[1]: *** [CMakeFiles/Makefile2:372: CMakeFiles/cw1_team_30__rosidl_typesupport_introspection_cpp.dir/all] Interrupt
[0.167s] gmake[1]: *** [CMakeFiles/Makefile2:426: CMakeFiles/ament_cmake_python_copy_cw1_team_30.dir/all] Interrupt
[0.167s] gmake[1]: *** [CMakeFiles/Makefile2:398: CMakeFiles/cw1_team_30__rosidl_typesupport_cpp.dir/all] Interrupt
[0.168s] gmake: *** [Makefile:146: all] Interrupt
[0.172s] Invoked command in '/home/charvi/comp0250_s26_labs/build/cw1_team_30' returned '-2': CMAKE_PREFIX_PATH=/home/charvi/comp0250_s26_labs/install/cw1_world_spawner:/home/charvi/comp0250_s26_labs/install/rpl_panda_with_rs:/home/charvi/comp0250_s26_labs/install/realsense_gazebo_plugin:/home/charvi/comp0250_s26_labs/install/panda_moveit_config:/home/charvi/comp0250_s26_labs/install/panda_description:/home/charvi/comp0250_s26_labs/install/cw1_team_x:/home/charvi/comp0250_s26_labs/install/cw1_team_30:/opt/ros/humble LD_LIBRARY_PATH=/home/charvi/comp0250_s26_labs/install/cw1_world_spawner/lib:/home/charvi/comp0250_s26_labs/install/realsense_gazebo_plugin/lib:/home/charvi/comp0250_s26_labs/install/cw1_team_x/lib:/home/charvi/comp0250_s26_labs/install/cw1_team_30/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/charvi/comp0250_s26_labs/build/cw1_team_30 -- -j12 -l12
